timestamp,price,rsi
2024-10-28 06:12:32,68550.2,50.0
2024-10-28 06:13:33,68550.2,67.76
2024-10-28 06:14:34,68550.2,50.0
2024-10-28 06:15:36,68540.22,48.29
2024-10-28 06:16:39,68550.2,50.0
2024-10-28 06:17:37,68550.2,50.0
2024-10-28 06:18:35,68550.2,50.0
2024-10-28 06:19:37,68550.2,93.78
2024-10-28 06:20:36,68550.2,93.78
2024-10-28 06:21:35,68550.2,50.0
2024-10-28 06:22:35,68550.2,50.0
2024-10-28 06:23:34,68446.81,8.09
2024-10-28 06:24:36,68446.81,8.09
2024-10-28 06:25:37,68550.2,50.0
2024-10-28 06:26:39,68498.6,40.73
2024-10-28 06:27:40,68498.6,40.73
2024-10-28 06:28:41,68500.34,41.1
2024-10-28 06:29:40,68587.58,56.63
2024-10-28 06:30:38,68517.16,46.05
2024-10-28 06:31:37,68524.13,46.93
2024-10-28 06:32:39,68622.95,56.95
2024-10-28 06:33:39,68525.32,48.0
2024-10-28 06:34:39,68525.32,48.0
2024-10-28 06:35:39,68633.98,55.74
2024-10-28 06:36:39,68550.22,50.0
2024-10-28 06:37:41,68550.22,57.28
2024-10-28 06:38:43,68550.32,57.29
2024-10-28 06:39:42,68559.44,50.75
2024-10-28 06:40:43,68798.02,68.64
2024-10-28 06:41:44,68633.59,56.98
2024-10-28 06:42:45,68633.05,56.87
2024-10-28 06:43:44,68633.08,52.59
2024-10-28 06:44:45,68633.08,57.17
2024-10-28 06:45:44,68633.15,56.8
2024-10-28 06:46:46,68778.75,59.18
2024-10-28 06:47:44,68633.15,56.01
2024-10-28 06:48:43,68609.45,54.57
2024-10-28 06:49:43,68609.45,48.49
2024-10-28 06:50:43,68609.45,54.07
2024-10-28 06:51:43,68609.45,54.07
2024-10-28 06:52:45,68609.45,54.06
2024-10-28 06:53:43,68609.45,53.48
2024-10-28 06:54:42,68541.48,26.59
2024-10-28 06:55:43,68541.48,37.99
2024-10-28 06:56:43,68541.48,38.04
2024-10-28 06:57:43,68569.51,42.27
2024-10-28 06:58:42,68541.86,39.6
2024-10-28 06:59:41,68541.86,39.59
2024-10-28 07:00:43,68541.87,9.57
2024-10-28 07:01:43,68541.87,19.03
2024-10-28 07:02:41,68541.87,22.68
2024-10-28 07:03:43,68504.84,17.45
2024-10-28 07:04:42,68473.24,14.58
2024-10-28 07:05:42,68473.24,14.58
2024-10-28 07:06:41,68473.24,14.58
2024-10-28 07:07:42,68473.24,14.58
2024-10-28 07:08:41,68473.24,22.55
2024-10-28 07:09:40,68473.24,22.55
2024-10-28 07:10:41,68473.24,22.55
2024-10-28 07:11:39,68613.78,59.35
2024-10-28 07:12:41,68613.78,67.19
2024-10-28 07:13:42,68651.78,72.23
2024-10-28 07:14:41,68651.78,72.23
2024-10-28 07:15:40,68651.78,72.23
2024-10-28 07:16:39,68524.39,47.67
2024-10-28 07:17:40,68509.76,50.7
2024-10-28 07:18:40,68509.76,55.7
2024-10-28 07:19:40,68509.76,55.7
2024-10-28 07:20:41,68509.77,55.7
2024-10-28 07:21:41,68509.81,55.7
2024-10-28 07:22:40,68510.42,55.79
2024-10-28 07:23:39,68510.96,55.86
2024-10-28 07:24:40,68629.38,67.74
2024-10-28 07:25:39,68629.38,52.6
2024-10-28 07:26:40,68614.4,50.1
2024-10-28 07:27:41,68690.09,55.44
2024-10-28 07:28:43,68711.83,58.03
2024-10-28 07:29:41,68711.83,58.03
2024-10-28 07:30:43,68711.83,88.0
2024-10-28 07:31:45,68711.83,93.54
2024-10-28 07:32:44,68711.83,93.54
2024-10-28 07:33:46,68711.84,93.54
2024-10-28 07:34:46,68711.84,93.54
2024-10-28 07:35:47,68711.84,93.54
2024-10-28 07:36:48,68711.85,93.53
2024-10-28 07:37:49,68680.62,82.37
2024-10-28 07:38:49,68680.62,67.83
2024-10-28 07:39:48,68680.62,67.83
2024-10-28 07:40:48,68627.64,53.64
2024-10-28 07:41:48,68627.64,20.53
2024-10-28 07:42:48,68627.64,0.02
2024-10-28 07:43:48,68627.95,0.39
2024-10-28 07:44:48,68627.95,0.39
2024-10-28 07:45:49,68627.95,0.39
2024-10-28 07:46:48,68627.95,0.39
2024-10-28 07:47:47,68627.95,0.38
2024-10-28 07:48:49,68627.95,0.38
2024-10-28 07:49:48,68627.95,0.38
2024-10-28 07:50:46,68646.09,17.97
2024-10-28 07:51:48,68646.09,25.83
2024-10-28 07:52:46,68646.09,25.83
2024-10-28 07:53:46,68646.09,25.83
2024-10-28 07:54:49,68646.09,100.0
2024-10-28 07:55:50,68650.28,100.0
2024-10-28 07:56:50,68652.7,100.0
2024-10-28 07:57:51,68652.9,100.0
2024-10-28 07:58:51,68652.9,100.0
2024-10-28 07:59:49,68652.9,100.0
2024-10-28 08:00:50,68654.02,100.0
2024-10-28 08:01:53,68654.02,100.0
2024-10-28 08:02:53,68654.02,100.0
2024-10-28 08:03:52,68654.02,100.0
2024-10-28 08:04:54,68654.02,100.0
2024-10-28 08:05:55,68767.27,100.0
2024-10-28 08:06:56,68730.49,76.72
2024-10-28 08:07:58,68692.03,61.69
2024-10-28 08:08:59,68620.13,45.16
2024-10-28 08:09:58,68611.37,42.87
2024-10-28 08:10:57,68611.37,42.36
2024-10-28 08:11:58,68600.0,40.61
2024-10-28 08:12:56,68600.0,40.61
2024-10-28 08:13:55,68600.06,40.62
2024-10-28 08:14:55,68600.06,40.38
2024-10-28 08:15:57,68600.06,40.38
2024-10-28 08:16:55,68600.06,40.38
2024-10-28 08:17:54,68800.0,65.19
2024-10-28 08:18:54,68800.0,65.19
2024-10-28 08:19:55,68799.0,54.31
2024-10-28 08:20:54,68708.18,47.36
2024-10-28 08:21:56,68800.0,61.35
2024-10-28 08:22:54,68800.0,72.27
2024-10-28 08:23:55,68800.0,73.88
2024-10-28 08:24:56,68800.0,73.88
2024-10-28 08:25:58,68800.0,76.07
2024-10-28 08:26:58,68723.64,63.44
2024-10-28 08:28:00,68723.64,63.43
2024-10-28 08:29:02,68800.0,68.64
2024-10-28 08:30:01,68800.0,68.64
2024-10-28 08:31:01,68800.0,68.64
2024-10-28 08:32:00,68722.83,40.67
2024-10-28 08:32:59,68800.0,50.0
2024-10-28 08:33:27,68801.79,50.2
2024-10-28 08:33:58,68820.87,52.14
2024-10-28 08:34:28,68831.78,53.42
2024-10-28 08:35:00,68855.92,66.24
2024-10-28 08:35:27,68999.99,65.62
2024-10-28 08:36:00,69000.0,69.72
2024-10-28 08:36:26,69000.25,65.53
2024-10-28 08:37:01,68912.56,59.47
2024-10-28 08:37:25,68912.69,57.7
2024-10-28 08:38:03,68898.62,58.1
2024-10-28 08:38:28,68898.61,56.61
2024-10-28 08:39:01,68898.64,58.11
2024-10-28 08:39:28,68762.19,47.86
2024-10-28 08:40:01,68841.13,53.09
2024-10-28 08:40:29,68817.21,50.92
2024-10-28 08:41:03,68954.87,66.44
2024-10-28 08:41:31,68885.64,58.71
2024-10-28 08:42:03,68885.63,60.48
2024-10-28 08:42:33,68885.63,55.02
2024-10-28 08:43:02,68885.63,56.15
2024-10-28 08:43:33,68885.63,60.47
2024-10-28 08:44:01,68953.76,60.06
2024-10-28 08:44:33,68953.76,60.01
2024-10-28 08:45:01,68857.69,53.35
2024-10-28 08:45:34,68857.69,53.34
2024-10-28 08:46:02,68857.78,58.61
2024-10-28 08:46:36,68857.78,57.97
2024-10-28 08:47:03,68857.78,54.09
2024-10-28 08:47:37,68827.68,51.72
2024-10-28 08:48:03,68827.68,50.48
2024-10-28 08:48:39,68827.68,49.72
2024-10-28 08:49:04,68827.68,47.92
2024-10-28 08:49:40,68827.68,34.51
2024-10-28 08:50:03,68827.68,33.93
2024-10-28 08:50:40,68827.68,34.48
2024-10-28 08:51:02,68827.68,40.54
2024-10-28 08:51:41,68827.68,40.92
2024-10-28 08:52:03,68827.68,41.84
2024-10-28 08:52:42,68827.68,42.19
2024-10-28 08:53:03,68827.68,41.84
2024-10-28 08:53:43,68827.68,60.3
2024-10-28 08:54:02,68827.68,48.22
2024-10-28 08:54:45,68827.68,51.99
2024-10-28 08:55:02,68827.68,25.88
2024-10-28 08:55:46,68827.66,35.09
2024-10-28 08:56:03,68827.68,35.09
2024-10-28 08:56:47,68827.68,35.1
2024-10-28 08:57:03,68827.68,35.09
2024-10-28 08:57:49,68991.67,64.79
2024-10-28 08:58:02,68823.19,0.07
2024-10-28 08:58:50,68823.19,35.77
2024-10-28 08:59:02,68823.19,0.26
2024-10-28 08:59:50,68945.95,59.09
2024-10-28 09:00:03,68945.95,78.02
2024-10-28 09:00:49,68830.58,47.74
2024-10-28 09:01:04,68830.58,45.01
2024-10-28 09:01:48,68830.58,50.25
2024-10-28 09:02:06,68947.42,66.66
2024-10-28 09:02:50,68947.42,58.71
2024-10-28 09:03:06,68810.34,48.25
2024-10-28 09:03:51,68810.34,48.95
2024-10-28 09:04:08,68810.34,48.25
2024-10-28 09:04:51,68819.26,49.49
2024-10-28 09:05:08,68819.35,49.18
2024-10-28 09:05:51,68819.35,49.5
2024-10-28 09:06:09,68819.4,49.18
2024-10-28 09:06:51,68819.01,49.48
2024-10-28 09:07:11,68819.03,49.15
2024-10-28 09:07:51,68819.02,49.48
2024-10-28 09:08:10,68819.02,49.14
2024-10-28 09:08:53,68819.05,49.48
2024-10-28 09:09:09,68819.05,49.15
2024-10-28 09:09:55,68900.0,53.95
2024-10-28 09:10:07,68970.41,60.86
2024-10-28 09:10:57,68999.99,58.49
2024-10-28 09:11:06,68999.99,62.54
2024-10-28 09:11:58,68900.77,45.22
2024-10-28 09:12:06,68900.77,54.96
2024-10-28 09:13:00,69012.05,60.58
2024-10-28 09:13:06,69012.05,60.57
2024-10-28 09:14:02,69019.6,54.74
2024-10-28 09:14:04,69019.6,54.73
2024-10-28 09:15:01,69019.6,64.27
2024-10-28 09:15:05,69019.6,64.27
2024-10-28 09:16:00,69027.15,64.67
2024-10-28 09:16:03,69027.15,57.21
2024-10-28 09:16:58,68938.01,49.27
2024-10-28 09:17:02,68938.07,62.64
2024-10-28 09:17:58,68938.24,62.66
2024-10-28 09:18:01,69066.97,70.24
2024-10-28 09:18:57,68944.38,62.45
2024-10-28 09:19:02,68944.38,58.36
2024-10-28 09:19:56,68944.38,62.44
2024-10-28 09:20:00,68944.38,58.36
2024-10-28 09:20:58,68944.42,62.49
2024-10-28 09:21:01,68944.42,58.39
2024-10-28 09:21:59,69029.33,67.91
2024-10-28 09:21:59,69029.33,62.64
2024-10-28 09:22:58,68833.3,50.91
2024-10-28 09:22:59,68833.3,50.69
2024-10-28 09:23:57,68833.3,45.25
2024-10-28 09:24:01,68833.3,42.18
2024-10-28 09:24:59,68833.3,36.16
2024-10-28 09:25:01,68833.3,40.16
2024-10-28 09:26:01,68833.3,43.29
2024-10-28 09:26:01,68833.3,45.49
2024-10-28 09:27:02,68961.99,46.73
2024-10-28 09:27:03,68961.99,45.19
2024-10-28 09:28:01,68981.59,47.56
2024-10-28 09:28:04,68981.59,46.43
2024-10-28 09:29:01,68999.5,48.74
2024-10-28 09:29:04,68999.5,48.17
2024-10-28 09:30:02,68999.5,48.25
2024-10-28 09:30:03,68999.5,47.45
2024-10-28 09:31:00,68798.0,42.22
2024-10-28 09:31:01,68798.0,39.31
2024-10-28 09:32:00,68946.73,43.47
2024-10-28 09:32:02,68946.73,50.53
2024-10-28 09:33:00,68946.73,50.15
2024-10-28 09:33:01,68946.73,50.15
2024-10-28 09:33:58,68964.99,51.26
2024-10-28 09:34:03,68964.99,51.26
2024-10-28 09:34:58,68964.99,51.26
2024-10-28 09:35:04,68964.99,51.26
2024-10-28 09:35:58,68999.49,48.05
2024-10-28 09:36:04,68999.5,48.05
2024-10-28 09:37:00,68999.5,64.6
2024-10-28 09:37:03,68999.5,64.6
2024-10-28 09:38:01,68999.5,64.6
2024-10-28 09:38:01,68999.5,64.6
2024-10-28 09:39:01,68730.92,43.89
2024-10-28 09:39:02,68730.92,43.89
2024-10-28 09:39:59,68871.71,51.96
2024-10-28 09:40:01,68871.71,51.96
2024-10-28 09:40:59,68983.99,51.14
2024-10-28 09:41:02,68983.99,51.14
2024-10-28 09:41:57,68891.72,45.66
2024-10-28 09:42:03,68999.5,50.93
2024-10-28 09:42:58,68999.49,50.0
2024-10-28 09:43:03,68999.49,50.0
2024-10-28 09:43:57,68982.83,49.27
2024-10-28 09:44:02,68982.83,49.13
2024-10-28 09:44:56,68988.69,60.08
2024-10-28 09:45:03,68988.69,62.53
2024-10-28 09:45:55,69017.81,54.3
2024-10-28 09:46:04,69019.4,55.65
2024-10-28 09:46:55,69211.86,62.99
2024-10-28 09:47:04,69100.01,60.59
2024-10-28 09:47:53,69100.02,56.06
2024-10-28 09:48:05,69226.71,65.72
2024-10-28 09:48:53,69100.1,56.07
2024-10-28 09:49:05,69100.1,57.05
2024-10-28 09:49:55,69100.15,54.66
2024-10-28 09:50:05,69100.17,55.45
2024-10-28 09:50:54,68976.51,49.04
2024-10-28 09:51:04,69146.9,57.59
2024-10-28 09:51:54,68976.72,49.05
2024-10-28 09:52:06,69086.02,54.19
2024-10-28 09:52:53,69026.92,65.03
2024-10-28 09:53:06,69046.9,69.69
2024-10-28 09:53:54,69087.41,61.92
2024-10-28 09:54:04,69085.98,65.29
2024-10-28 09:54:54,68944.95,47.91
2024-10-28 09:55:03,68944.95,47.32
2024-10-28 09:55:55,69008.55,56.45
2024-10-28 09:56:01,69008.55,50.58
2024-10-28 09:56:55,69008.49,50.56
2024-10-28 09:57:03,69008.49,50.58
2024-10-28 09:57:57,68847.61,42.83
2024-10-28 09:58:02,68847.61,42.67
2024-10-28 09:58:58,68828.91,41.64
2024-10-28 09:59:02,68828.91,41.45
2024-10-28 09:59:57,68802.8,38.71
2024-10-28 10:00:01,68802.8,38.36
2024-10-28 10:00:58,68687.27,19.98
2024-10-28 10:01:01,68687.27,28.62
2024-10-28 10:01:58,68674.61,22.54
2024-10-28 10:02:02,68674.61,17.56
2024-10-28 10:02:59,68832.11,35.62
2024-10-28 10:03:02,68832.11,34.81
2024-10-28 10:03:59,68674.65,30.47
2024-10-28 10:04:02,68674.65,29.53
2024-10-28 10:04:58,68674.68,34.38
2024-10-28 10:05:04,68674.68,26.21
2024-10-28 10:05:57,68821.83,43.04
2024-10-28 10:06:03,68821.83,37.76
2024-10-28 10:06:58,68917.96,45.3
2024-10-28 10:07:03,68917.96,44.32
2024-10-28 10:08:00,68917.96,42.29
2024-10-28 10:08:03,68917.96,42.34
2024-10-28 10:09:01,68859.39,45.78
2024-10-28 10:09:03,68859.39,45.78
2024-10-28 10:09:59,69088.9,53.4
2024-10-28 10:10:03,69088.9,53.4
2024-10-28 10:10:58,69056.72,51.99
2024-10-28 10:11:04,69056.72,51.99
2024-10-28 10:11:57,69055.76,59.89
2024-10-28 10:12:03,69055.76,59.89
2024-10-28 10:12:56,69055.76,60.97
2024-10-28 10:13:02,68908.36,53.36
2024-10-28 10:13:56,68908.36,54.57
2024-10-28 10:14:00,68908.36,54.57
2024-10-28 10:14:56,68908.36,60.63
2024-10-28 10:15:02,68908.36,60.63
2024-10-28 10:15:57,69070.89,66.66
2024-10-28 10:16:01,69070.89,66.66
2024-10-28 10:16:58,69070.89,61.57
2024-10-28 10:16:59,69070.89,61.57
2024-10-28 10:17:56,69070.89,72.66
2024-10-28 10:18:01,69070.89,72.66
2024-10-28 10:18:56,69070.89,72.66
2024-10-28 10:19:02,69070.89,72.66
2024-10-28 10:19:56,69070.89,67.12
2024-10-28 10:20:01,69070.89,67.12
2024-10-28 10:20:55,68831.0,45.01
2024-10-28 10:20:59,68831.0,45.01
2024-10-28 10:21:57,68850.28,46.2
2024-10-28 10:21:58,68850.28,46.2
2024-10-28 10:22:57,68850.64,49.47
2024-10-28 10:23:00,68850.64,49.47
2024-10-28 10:23:56,68850.72,30.24
2024-10-28 10:24:00,68980.29,42.58
2024-10-28 10:24:56,68850.73,31.95
2024-10-28 10:25:01,68850.73,37.59
2024-10-28 10:25:57,68850.89,32.02
2024-10-28 10:25:59,68850.89,37.64
2024-10-28 10:26:57,68900.0,37.41
2024-10-28 10:27:01,68812.58,43.35
2024-10-28 10:27:56,68812.58,41.43
2024-10-28 10:28:00,68812.58,43.35
2024-10-28 10:28:55,68812.58,41.43
2024-10-28 10:28:59,68812.58,43.35
2024-10-28 10:29:54,68812.58,17.41
2024-10-28 10:30:00,68812.58,26.82
2024-10-28 10:30:56,68775.15,15.91
2024-10-28 10:31:02,68775.15,25.13
2024-10-28 10:31:55,68775.15,15.91
2024-10-28 10:32:04,68775.15,25.13
2024-10-28 10:32:54,68775.15,15.91
2024-10-28 10:33:04,68775.15,25.13
2024-10-28 10:33:55,68775.15,15.91
2024-10-28 10:34:05,68711.83,22.71
2024-10-28 10:34:56,68844.56,52.58
2024-10-28 10:35:07,68706.43,35.29
2024-10-28 10:35:58,68706.43,31.18
2024-10-28 10:36:08,68706.43,32.21
2024-10-28 10:36:56,68842.8,49.24
2024-10-28 10:37:09,68842.8,49.27
2024-10-28 10:37:56,68842.8,49.24
2024-10-28 10:38:08,68842.8,33.26
2024-10-28 10:38:58,68892.93,53.71
2024-10-28 10:39:10,68892.93,56.37
2024-10-28 10:40:00,68890.61,53.48
2024-10-28 10:40:09,68889.25,55.73
2024-10-28 10:40:58,68888.93,48.94
2024-10-28 10:41:08,68888.93,62.87
2024-10-28 10:41:58,68888.06,58.65
2024-10-28 10:42:08,68888.06,62.68
2024-10-28 10:42:57,68888.06,58.65
2024-10-28 10:43:09,68893.29,63.33
2024-10-28 10:43:56,68906.31,60.31
2024-10-28 10:44:09,68906.31,64.84
2024-10-28 10:44:55,68903.86,65.34
2024-10-28 10:45:10,68917.99,74.63
2024-10-28 10:45:57,68967.03,69.87
2024-10-28 10:46:10,68967.03,78.3
2024-10-28 10:46:58,68967.03,69.87
2024-10-28 10:47:11,68967.03,78.3
2024-10-28 10:47:56,68967.03,69.87
2024-10-28 10:48:13,68967.03,96.28
2024-10-28 10:48:57,68970.4,65.1
2024-10-28 10:49:13,68970.4,98.22
2024-10-28 10:49:56,68970.41,97.37
2024-10-28 10:50:14,68970.41,98.22
2024-10-28 10:50:58,68840.9,49.65
2024-10-28 10:51:15,68840.9,49.64
2024-10-28 10:51:56,69026.78,70.1
2024-10-28 10:52:14,69026.78,70.32
2024-10-28 10:52:57,68998.86,62.16
2024-10-28 10:53:16,68998.86,62.3
2024-10-28 10:53:57,68998.86,62.5
2024-10-28 10:54:17,68998.86,62.84
2024-10-28 10:54:57,68998.86,62.74
2024-10-28 10:55:17,68870.24,48.32
2024-10-28 10:55:58,68870.24,48.41
2024-10-28 10:56:19,68870.24,48.39
2024-10-28 10:56:58,68991.8,57.62
2024-10-28 10:57:19,68991.8,57.34
2024-10-28 10:57:57,68992.14,56.47
2024-10-28 10:58:20,68992.14,56.52
2024-10-28 10:58:57,68992.14,56.68
2024-10-28 10:59:22,68992.14,55.74
2024-10-28 10:59:56,68992.14,52.1
2024-10-28 11:00:21,68992.14,52.1
2024-10-28 11:00:54,68992.14,52.1
2024-10-28 11:01:20,68881.27,43.94
2024-10-28 11:01:56,68875.12,43.57
2024-10-28 11:02:21,68716.9,35.67
2024-10-28 11:02:55,68866.59,42.78
2024-10-28 11:03:22,68781.99,39.92
2024-10-28 11:03:57,68776.8,38.04
2024-10-28 11:04:21,68774.18,39.58
2024-10-28 11:04:57,68772.79,45.02
2024-10-28 11:05:22,68772.79,45.82
2024-10-28 11:05:56,68772.79,24.49
2024-10-28 11:06:21,68770.01,29.65
2024-10-28 11:06:57,68770.01,25.79
2024-10-28 11:07:21,68770.01,31.02
2024-10-28 11:07:57,68770.01,25.79
2024-10-28 11:08:20,68770.01,31.02
2024-10-28 11:08:57,68765.76,25.56
2024-10-28 11:09:19,68700.0,34.36
2024-10-28 11:09:56,68630.95,25.23
2024-10-28 11:10:17,68630.95,30.49
2024-10-28 11:10:56,68630.99,0.11
2024-10-28 11:11:16,68630.99,13.31
2024-10-28 11:11:55,68700.0,16.05
2024-10-28 11:12:17,68700.0,23.94
2024-10-28 11:12:56,68699.99,16.05
2024-10-28 11:13:18,68700.0,23.94
2024-10-28 11:13:56,68700.0,16.05
2024-10-28 11:14:17,68700.0,23.94
2024-10-28 11:14:55,68700.0,16.05
2024-10-28 11:15:16,68699.96,29.84
2024-10-28 11:15:57,68630.95,18.06
2024-10-28 11:16:15,68699.96,47.03
2024-10-28 11:16:58,68699.96,31.18
2024-10-28 11:17:14,68699.96,31.37
2024-10-28 11:18:00,68630.96,32.72
2024-10-28 11:18:15,68650.0,26.33
2024-10-28 11:19:01,68650.0,35.95
2024-10-28 11:19:16,68630.95,24.67
2024-10-28 11:20:00,68629.53,34.34
2024-10-28 11:20:17,68590.19,21.72
2024-10-28 11:21:02,68568.33,30.45
2024-10-28 11:21:16,68568.33,20.32
2024-10-28 11:22:02,68568.33,30.45
2024-10-28 11:22:18,68645.32,35.04
2024-10-28 11:23:04,68623.69,37.47
2024-10-28 11:23:17,68623.69,39.64
2024-10-28 11:24:04,68623.31,49.12
2024-10-28 11:24:17,68547.9,38.93
2024-10-28 11:25:05,68500.04,38.22
2024-10-28 11:25:17,68623.13,49.13
2024-10-28 11:26:04,68622.77,43.66
2024-10-28 11:26:17,68622.56,39.86
2024-10-28 11:27:05,68622.45,43.64
2024-10-28 11:27:16,68622.45,39.85
2024-10-28 11:28:07,68615.8,43.17
2024-10-28 11:28:17,68615.8,39.17
2024-10-28 11:29:07,68615.8,43.17
2024-10-28 11:29:17,68615.8,39.17
2024-10-28 11:30:05,68615.8,48.62
2024-10-28 11:30:16,68612.27,38.82
2024-10-28 11:31:05,68612.27,40.9
2024-10-28 11:31:17,68612.27,38.82
